ExceptCode,Stage,Type,ClassName,Priority,Details
SphExcept-E1001,main,Run_Exception,Functions.cpp,low,Output text is too long.
SphExcept-E1002,main,Run_Exception,Functions.cpp,,Error generation new file name
SphExcept-E1003,main,Run_Exception,FunctionsCuda.cpp,,StGpuInfo.sizep2pto is not enough.
SphExcept-E1004,main,Run_Exception,FunctionsCuda.cpp,,There is no agreement between to and from peer access.
SphExcept-E1005,main,Run_Exception,FunctionsCuda.cpp,,Could not allocate the requested memory (np=%u)
SphExcept-E1006,main,Run_Exception,FunSphKernelsCfg.cpp,,Kernel unknown.
SphExcept-E1007,main,Run_Exception,JArraysCpu.cpp,,Cannot allocate the requested memory
SphExcept-E1008,main,Run_Exception,JArraysCpu.cpp,,The elementsize value is invalid
SphExcept-E1009,main,Run_Exception,JArraysGpu.cpp,,Number of requested arrays exceeds the maximum.
SphExcept-E1010,main,Run_Exception,JArraysGpu.cpp,,Unable to free arrays in use.
SphExcept-E1011,main,Run_Exception,JArraysGpu.cpp,,Unable to change the dimension of the arrays because some are in use.
SphExcept-E1012,main,Run_Exception,JArraysCpu.cpp,,There are no arrays available with %u bytes
SphExcept-E1013,main,Run_Exception,JArraysGpu.cpp,,The pointer indicated was not reserved.
SphExcept-E1014,main,Run_Exception,JBinaryData.cpp,,There is already a value with the name given.
SphExcept-E1015,main,Run_Exception,JBinaryData.cpp,,There is already an array with the name given.
SphExcept-E1016,main,Run_Exception,JBinaryData.cpp,,There is already an item with the name given.
SphExcept-E1017,main,Run_Exception,JBinaryData.cpp,,Type of array invalid.
SphExcept-E1018,main,Run_Exception,JBinaryData.cpp,,Cannot allocate the requested memory.
SphExcept-E1019,main,Run_Exception,JBinaryData.cpp,,Memory no allocated.
SphExcept-E1020,main,Run_Exception,JBinaryData.cpp,,Allocated memory in external pointer is not enough.
SphExcept-E1021,main,Run_Exception,JBinaryData.cpp,,Allocated memory is not enough.
SphExcept-E1022,main,Run_Exception,JBinaryData.cpp,,Overflow in reading data.
SphExcept-E1023,main,Run_Exception,JBinaryData.cpp,,External pointer can not be resized.
SphExcept-E1024,main,Run_Exception,JBinaryData.cpp,,The file with data is not available.
SphExcept-E1025,main,Run_Exception,JBinaryData.cpp,,The access information to data file is not available.
SphExcept-E1026,main,Run_Exception,JBinaryData.cpp,,Type of array is not Text.
SphExcept-E1027,main,Run_Exception,JBinaryData.cpp,,There are not available data in pointer.
SphExcept-E1028,main,Run_Exception,JBinaryData.cpp,,There are not available data in Pointer or FileData.
SphExcept-E1029,main,Run_Exception,JBinaryData.cpp,,Type of array is invalid for this function.
SphExcept-E1030,main,Run_Exception,JBinaryData.cpp,,The file with data is not available.
SphExcept-E1031,main,Run_Exception,JBinaryData.cpp,,Size of array is not enough to store all data.
SphExcept-E1032,main,Run_Exception,JBinaryData.cpp,,The value +name+ is an array.
SphExcept-E1033,main,Run_Exception,JBinaryData.cpp,,Value +name+ not found.
SphExcept-E1034,main,Run_Exception,JBinaryData.cpp,,Type of value +name+ invalid.
SphExcept-E1035,main,Run_Exception,JBinaryData.cpp,,The value +name+ is an item.
SphExcept-E1036,main,Run_Exception,JBinaryData.cpp,,The name of value +name+  is too large.
SphExcept-E1037,main,Run_Exception,JBinaryData.cpp,,The name of value +name+  is empty.
SphExcept-E1038,main,Run_Exception,JBinaryData.cpp,,Name of type invalid.
SphExcept-E1039,main,Run_Exception,JBinaryData.cpp,,Type of value invalid.
SphExcept-E1040,main,Run_Exception,JBinaryData.cpp,,Overflow in reading data.
SphExcept-E1041,main,Run_Exception,JBinaryData.cpp,,The byte-order in file is invalid
SphExcept-E1042,main,Run_Exception,JBinaryData.cpp,,Insufficient memory for data.
SphExcept-E1043,main,Run_Exception,JBinaryData.cpp,,Size of data is too huge.
SphExcept-E1044,main,Run_Exception,JBinaryData.cpp,,Pointer of array with data is invalid.
SphExcept-E1045,main,Run_Exception,JBinaryData.cpp,,Validation code is invalid.
SphExcept-E1046,main,Run_Exception,JBinaryData.cpp,,Size of data is invalid.
SphExcept-E1047,main,Run_Exception,JBinaryData.cpp,,Overflow in reading data.
SphExcept-E1048,main,Run_Exception,JBinaryData.cpp,,Pointer of array with data is invalid.
SphExcept-E1049,main,Run_Exception,JBinaryData.cpp,,Name of type invalid.
SphExcept-E1050,main,Run_Exception,JBinaryData.cpp,,The pointer is invalid.
SphExcept-E1051,main,Run_Exception,JBinaryData.cpp,,Item is not root.
SphExcept-E1052,main,Run_Exception,JBinaryData.cpp,,The format file JBinaryData is invalid
SphExcept-E1053,main,Run_Exception,JBinaryData.cpp,,The file code is invalid
SphExcept-E1054,main,Run_Exception,JBinaryData.cpp,,The size of file is not supported as it is higher than 4GB
SphExcept-E1055,main,Run_Exception,JBinaryData.cpp,,The pointer is invalid
SphExcept-E1056,main,Run_Exception,JBinaryData.cpp,,File writing failure
SphExcept-E1057,main,Run_Exception,JBinaryData.cpp,,Cannot open the file
SphExcept-E1058,main,Run_Exception,JBinaryData.cpp,,Item is not root
SphExcept-E1059,main,Run_Exception,JBinaryData.cpp,,Failed writing to file
SphExcept-E1060,main,Run_Exception,JBinaryData.cpp,,File could not be opened
SphExcept-E1061,main,Run_Exception,JBinaryData.cpp,,Array '%s' is not available
SphExcept-E1062,main,Run_Exception,JBinaryData.cpp,,Type of array '%s' is not %s
SphExcept-E1063,main,Run_Exception,JBinaryData.cpp,,Size of array '%s' does not match
SphExcept-E1064,main,Run_Exception,JBinaryData.cpp,,There is already an item with the name given.
SphExcept-E1065,main,Run_Exception,JBinaryData.cpp,,There is already an array with the name given.
SphExcept-E1066,main,Run_Exception,JCaseCtes.cpp,,Only one constant must be defined (coefh or hdp)
SphExcept-E1067,main,Run_Exception,JCaseCtes.cpp,,The item is not found '
SphExcept-E1068,main,Run_Exception,JCaseCtes.cpp,,The item is not found '+place+'.
SphExcept-E1069,main,Run_Exception,JCaseCtes.h,,Value cannot be zero.
SphExcept-E1070,main,Run_Exception,JCaseCtes.h,,Value cannot be greater than 1.
SphExcept-E1071,main,Run_Exception,JCaseEParms.cpp,,The parameter to modify does not exist.
SphExcept-E1072,main,Run_Exception,JCaseEParms.cpp,,The value posmin.x="%s" is invalid
SphExcept-E1073,main,Run_Exception,JCaseEParms.cpp,,The value posmin.y="%s" is invalid.
SphExcept-E1074,main,Run_Exception,JCaseEParms.cpp,,The value posmin.z="%s" is invalid.
SphExcept-E1075,main,Run_Exception,JCaseEParms.cpp,,The value posmax.x="%s" is invalid.
SphExcept-E1076,main,Run_Exception,JCaseEParms.cpp,,The value posmax.y="%s" is invalid.
SphExcept-E1077,main,Run_Exception,JCaseEParms.cpp,,The value posmax.z="%s" is invalid.
SphExcept-E1078,main,Run_Exception,JCaseEParms.cpp,,Key value '%c' is invalid.
SphExcept-E1079,main,Run_Exception,JCaseEParms.cpp,,The requested value '+key+' is not a valid integer number.
SphExcept-E1080,main,Run_Exception,JCaseEParms.cpp,,The requested value '+key+' does not exist.
SphExcept-E1081,main,Run_Exception,JCaseEParms.cpp,,The requested value '+key+' is not a valid real number.
SphExcept-E1082,main,Run_Exception,JCaseEParms.cpp,,The requested value '+key+' does not exist.
SphExcept-E1083,main,Run_Exception,JCaseEParms.cpp,,The requested value '+key+' does not exist.
SphExcept-E1084,main,Run_Exception,JCaseEParms.cpp,,The resquested parameter does not exist.
SphExcept-E1085,main,Run_Exception,JCaseEParms.cpp,,Cannot find the element '
SphExcept-E1086,main,Run_Exception,JCaseEParms.cpp,,The use of default %s
SphExcept-E1087,main,Run_Exception,JCaseEParms.cpp,,The use of %% %s
SphExcept-E1088,main,Run_Exception,JCaseEParms.cpp,,Number %s
SphExcept-E1089,main,Run_Exception,JCaseEParms.cpp,,The sign + %s to increase the domain
SphExcept-E1090,main,Run_Exception,JCaseEParms.cpp,,The sign - %s to increase the domain
SphExcept-E1091,main,Run_Exception,JCaseEParms.cpp,,Format error %s
SphExcept-E1092,main,Run_Exception,JCaseEParms.cpp,,The requested value '+key+' is not a valid integer number.
SphExcept-E1093,main,Run_Exception,JCaseEParms.cpp,,The resquested parameter does not exist.
SphExcept-E1094,main,Run_Exception,JCaseEParms.cpp,,The requested value '+key+' is not a valid real number.
SphExcept-E1095,main,Run_Exception,JCaseEParms.cpp,,Cannot find the element '+place+'.
SphExcept-E1096,main,Run_Exception,JCaseParts.cpp,,Only 'translation' or 'translationDOF' must be defined.
SphExcept-E1097,main,Run_Exception,JCaseParts.cpp,,Only 'rotation' or 'rotationDOF' must be defined
SphExcept-E1098,main,Run_Exception,JCaseParts.cpp,,Type of block is unknown.
SphExcept-E1099,main,Run_Exception,JCaseParts.cpp,,The requested particles block is missing.
SphExcept-E1100,main,Run_Exception,JCaseParts.cpp,,Cannot add a block with a existing mk.
SphExcept-E1101,main,Run_Exception,JCaseParts.cpp,,The block type is invalid after the last type added.
SphExcept-E1102,main,Run_Exception,JCaseParts.cpp,,Cannot find the element '+place+'.
